This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by DrakoCoin Core configure 0.21.3, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = less-child.not.stated
uname -m = x86_64
uname -r = 5.15.0-75-generic
uname -s = Linux
uname -v = #82-Ubuntu SMP Tue Jun 6 23:10:23 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /root/source_code/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname "$ac_site_file"`/.."
pkg_cv_QT_WIDGETS_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Widgets /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lshell32 -luxtheme -ldwmapi -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_SQLITE_CFLAGS=-I/root/source_code/depends/x86_64-w64-mingw32/include
pkg_cv_SQLITE_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lsqlite3 -lpthread'
pkg_cv_ZMQ_CFLAGS=-I/root/source_code/depends/x86_64-w64-mingw32/include
pkg_cv_ZMQ_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lzmq -liphlpapi -lpthread'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} '\''/root/source_code/build-aux/missing'\'' aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/usr/bin/x86_64-w64-mingw32-ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
AUTOCONF='${SHELL} '\''/root/source_code/build-aux/missing'\'' autoconf'
AUTOHEADER='${SHELL} '\''/root/source_code/build-aux/missing'\'' autoheader'
AUTOMAKE='${SHELL} '\''/root/source_code/build-aux/missing'\'' automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='drakocoin-cli'
BITCOIN_DAEMON_NAME='drakocoind'
BITCOIN_GUI_NAME='drakocoin-qt'
BITCOIN_TX_NAME='drakocoin-tx'
BITCOIN_WALLET_TOOL_NAME='drakocoin-wallet'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/root/source_code/depends/x86_64-w64-mingw32/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-s-x64'
BOOST_LDFLAGS='-L/root/source_code/depends/x86_64-w64-mingw32/share/../lib'
BOOST_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s-x64 -lboost_filesystem-mt-s-x64 -lboost_thread-mt-s-x64'
BOOST_PROCESS_LIB=''
BOOST_SYSTEM_LIB='-lboost_system-mt-s-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-s-x64'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-s-x64'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_GUI_FALSE=''
BUILD_BITCOIN_GUI_TRUE='#'
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_NODE_FALSE=''
BUILD_BITCOIN_NODE_TRUE='#'
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_MULTIPROCESS_FALSE=''
BUILD_MULTIPROCESS_TRUE='#'
CC='x86_64-w64-mingw32-gcc'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='0'
CLIENT_VERSION_MINOR='21'
CLIENT_VERSION_REVISION='3'
COMPAT_LDFLAGS=''
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The DrakoCoin Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='DrakoCoin Core'
COPYRIGHT_YEAR='2025'
COV_TOOL=''
COV_TOOL_WRAPPER=''
CPP='x86_64-w64-mingw32-gcc -E'
CPPFILT='/usr/bin/x86_64-w64-mingw32-c++filt'
CPPFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64'
CRYPTO_CFLAGS=''
CRYPTO_LIBS='-lcrypto'
CSCOPE='cscope'
CTAGS='ctags'
CXX='x86_64-w64-mingw32-g++ -std=c++14'
CXXCPP='x86_64-w64-mingw32-g++ -std=c++14 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -fno-extended-identifiers'
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='x86_64-w64-mingw32-dlltool'
DMG=''
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
ETAGS='etags'
EVENT_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include'
EVENT_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -levent -lws2_32'
EVENT_PTHREADS_CFLAGS=''
EVENT_PTHREADS_LIBS=''
EXEEXT='.exe'
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/usr/bin/grep -F'
GCOV='/usr/bin/x86_64-w64-mingw32-gcov'
GENHTML=''
GIT=''
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all -fcf-protection=full'
HARDENED_LDFLAGS=' -Wl,--dynamicbase -Wl,--nxcompat -Wl,--high-entropy-va -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_BUILTIN_PREFETCH='1'
HAVE_CXX14='1'
HAVE_CXX17=''
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HAVE_FDATASYNC='0'
HAVE_FULLFSYNC='0'
HAVE_GMTIME_R=''
HAVE_MM_PREFETCH='1'
HAVE_O_CLOEXEC='0'
HAVE_STRONG_GETAUXVAL='0'
HAVE_WEAK_GETAUXVAL='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/x86_64-w64-mingw32-ld'
LDFLAGS='-L/root/source_code/depends/x86_64-w64-mingw32/share/../lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1'
LEVELDB_CPPFLAGS=''
LIBLEVELDB=''
LIBMEMENV=''
LIBMULTIPROCESS_CFLAGS=''
LIBMULTIPROCESS_LIBS=''
LIBOBJS=''
LIBS='-lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32 '
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=' -all-static'
LIPO=''
LLVM_COV=''
LN_S='ln -s'
LRELEASE='/root/source_code/depends/x86_64-w64-mingw32/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/root/source_code/depends/x86_64-w64-mingw32/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} '\''/root/source_code/build-aux/missing'\'' makeinfo'
MAKENSIS='none'
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS='-DSTATICLIB -DMINIUPNP_STATICLIB'
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/usr/bin/mkdir -p'
MOC='/root/source_code/depends/x86_64-w64-mingw32/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
MPGEN_PREFIX=''
MWEB_LIBS='-lfmt'
NM='x86_64-w64-mingw32-nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/x86_64-w64-mingw32-objcopy'
OBJCXX='x86_64-w64-mingw32-g++ -std=c++14'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='x86_64-w64-mingw32-objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='drakocoin'
PACKAGE_BUGREPORT='/issues'
PACKAGE_NAME='DrakoCoin Core'
PACKAGE_STRING='DrakoCoin Core 0.21.3'
PACKAGE_TARNAME='drakocoin'
PACKAGE_URL='/'
PACKAGE_VERSION='0.21.3'
PATH_SEPARATOR=':'
PIC_FLAGS=''
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/root/source_code/depends/x86_64-w64-mingw32/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/root/source_code/depends/x86_64-w64-mingw32/share/../share/pkgconfig:/root/source_code/depends/x86_64-w64-mingw32/share/../lib/pkgconfig'
PTHREAD_CC='x86_64-w64-mingw32-gcc'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS='-lpthread'
PYTHON='/usr/bin/python3'
PYTHONPATH='/root/source_code/depends/x86_64-w64-mingw32/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include'
QR_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lqrencode -lpthread'
QTACCESSIBILITY_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtAccessibilitySupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QTACCESSIBILITY_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5AccessibilitySupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QTCGL_CFLAGS=''
QTCGL_LIBS=''
QTCLIPBOARD_CFLAGS=''
QTCLIPBOARD_LIBS=''
QTDEVICEDISCOVERY_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtDeviceDiscoverySupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5DeviceDiscoverySupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QTEVENTDISPATCHER_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtEventDispatcherSupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QTEVENTDISPATCHER_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5EventDispatcherSupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QTFB_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtFbSupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QTFB_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5FbSupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QTFONTDATABASE_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtFontDatabaseSupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QTFONTDATABASE_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5FontDatabaseSupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QTGRAPHICS_CFLAGS=''
QTGRAPHICS_LIBS=''
QTTHEME_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtThemeSupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QTTHEME_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5ThemeSupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QTXCBQPA_CFLAGS=''
QTXCBQPA_LIBS=''
QT_CORE_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QT_CORE_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QT_DBUS_CFLAGS=''
QT_DBUS_INCLUDES=''
QT_DBUS_LIBS=''
QT_GUI_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QT_GUI_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QT_INCLUDES='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore -I/root/source_code/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore -I/root/source_code/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QT_LDFLAGS=' -mwindows'
QT_LIBS='-lqwindows -lqminimal -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Widgets /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lshell32 -luxtheme -ldwmapi -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Network /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -ldnsapi -liphlpapi -ladvapi32 -lcrypt32 -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -L/root/source_code/depends/x86_64-w64-mingw32/share/../plugins/platforms'
QT_NETWORK_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QT_NETWORK_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Network /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -ldnsapi -liphlpapi -ladvapi32 -lcrypt32 -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QT_PIE_FLAGS='-fPIE'
QT_SELECT='qt5'
QT_TEST_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtTest -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QT_TEST_INCLUDES='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtTest -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
QT_TEST_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Test /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
QT_TRANSLATION_DIR='/root/source_code/depends/x86_64-w64-mingw32/share/../translations'
QT_WIDGETS_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
